
 --- Table  1: Summary of nuclide data:

 Data for 136 nuclides included in calculation:

 - 136 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 4706 reaction channels
 - 1963 special reactions
 - No transmutation reactions
 - 36 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  1001.31c      31c  TRA    1   1 0    1.00782  3100.0          N/A  I-----T-------------  hydrogen (H-1)
    2   0  1002.31c      31c  TRA    1   2 0    2.01410  3100.0          N/A  I-----T-------------  deuterium (H-2)
 Primary type                 : Transport
 Nuclide ZAI                  : 160320
 Library ID                   : 31c
 Cross section data file      : /opt/serpent2/FENDL3.1b/16S_032
 Atomic weight (AW)           : 31.97208
 Atomic weight ratio (AWR)    : 31.69742
 Temperature                  : 3100.0 Kelvin
 XS temperature               : 3100.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+02
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 37 reaction channels
 - 30 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 37 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  frac = 1.00000E+00  : anything
   3    MT =     16  Q = -1.50424E+01 MeV  Emin = 1.55170E+01 MeV  frac = 1.00000E+00  : (n,2n)
   4    MT =     22  Q = -6.86893E+00 MeV  Emin = 7.60000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -8.86378E+00 MeV  Emin = 9.14342E+00 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     44  Q = -1.61607E+01 MeV  Emin = 1.70000E+01 MeV  frac = 1.00000E+00  : (n,n2p)
   7    MT =     51  Q = -2.23030E+00 MeV  Emin = 2.30066E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   8    MT =     52  Q = -3.77830E+00 MeV  Emin = 3.89750E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   9    MT =     53  Q = -4.28150E+00 MeV  Emin = 4.41657E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  10    MT =     54  Q = -4.45890E+00 MeV  Emin = 4.59957E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  11    MT =     55  Q = -4.69540E+00 MeV  Emin = 4.84353E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  12    MT =     56  Q = -5.00620E+00 MeV  Emin = 5.16414E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  13    MT =     57  Q = -5.41300E+00 MeV  Emin = 5.58377E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  14    MT =     58  Q = -5.54890E+00 MeV  Emin = 5.72396E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  15    MT =     59  Q = -5.79790E+00 MeV  Emin = 5.98081E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  16    MT =     60  Q = -6.22430E+00 MeV  Emin = 6.42067E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  17    MT =     61  Q = -6.41100E+00 MeV  Emin = 6.61326E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  18    MT =     62  Q = -6.58000E+00 MeV  Emin = 6.78759E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  19    MT =     63  Q = -6.62110E+00 MeV  Emin = 6.82999E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  20    MT =     64  Q = -6.66570E+00 MeV  Emin = 6.87599E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  21    MT =     65  Q = -6.76170E+00 MeV  Emin = 6.97502E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  22    MT =     66  Q = -6.85200E+00 MeV  Emin = 7.06817E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  23    MT =     67  Q = -7.00250E+00 MeV  Emin = 7.22342E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  24    MT =     68  Q = -7.11500E+00 MeV  Emin = 7.33947E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  25    MT =     69  Q = -7.18970E+00 MeV  Emin = 7.41652E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  26    MT =     70  Q = -7.35020E+00 MeV  Emin = 7.58209E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  27    MT =     91  Q = -7.35020E+00 MeV  Emin = 7.58209E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  28    MT =    102  Q =  8.64162E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  29    MT =    103  Q =  0.00000E+00 MeV  Emin = 9.57808E-01 MeV  frac = 1.00000E+00  : (n,p)
  30    MT =    104  Q = -6.63921E+00 MeV  Emin = 7.00000E+00 MeV  frac = 1.00000E+00  : (n,d)
  31    MT =    105  Q = -1.26936E+01 MeV  Emin = 1.30941E+01 MeV  frac = 1.00000E+00  : (n,t)
  32    MT =    106  Q = -8.44265E+00 MeV  Emin = 9.00000E+00 MeV  frac = 1.00000E+00  : (n,He-3)
  33    MT =    107  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,alpha)
  34    MT =    108  Q = -9.60137E+00 MeV  Emin = 1.20000E+01 MeV  frac = 1.00000E+00  : (n,2alpha)
  35    MT =    111  Q = -9.57331E+00 MeV  Emin = 1.00000E+01 MeV  frac = 1.00000E+00  : (n,2p)
  36    MT =    112  Q = -1.08078E+01 MeV  Emin = 1.20000E+01 MeV  frac = 1.00000E+00  : (n,palpha)
  37    MT =    115  Q = -1.39361E+01 MeV  Emin = 1.45000E+01 MeV  frac = 1.00000E+00  : (n,pd)

 30 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 9.57337E-01 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 7.00000E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.30941E+01 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 8.70900E+00 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =    600  Q = -9.28126E-01 MeV  Emin = 9.57808E-01 MeV  : (n,p) to ground state
   8    MT =    601  Q = -1.00619E+00 MeV  Emin = 1.03794E+00 MeV  : (n,p1)
   9    MT =    602  Q = -1.44083E+00 MeV  Emin = 1.48629E+00 MeV  : (n,p2)
  10    MT =    603  Q = -2.07752E+00 MeV  Emin = 2.40000E+00 MeV  : (n,p3)
  11    MT =    604  Q = -2.25097E+00 MeV  Emin = 2.60000E+00 MeV  : (n,p4)
  12    MT =    605  Q = -2.68313E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p5)
  13    MT =    606  Q = -3.10533E+00 MeV  Emin = 3.40000E+00 MeV  : (n,p6)
  14    MT =    607  Q = -3.14592E+00 MeV  Emin = 3.40000E+00 MeV  : (n,p7)
  15    MT =    608  Q = -3.15783E+00 MeV  Emin = 3.40000E+00 MeV  : (n,p8)
  16    MT =    609  Q = -3.58566E+00 MeV  Emin = 4.00000E+00 MeV  : (n,p9)
  17    MT =    610  Q = -3.66849E+00 MeV  Emin = 4.00000E+00 MeV  : (n,p10)
  18    MT =    649  Q = -3.66849E+00 MeV  Emin = 4.20000E+00 MeV  : (n,p) to continuum
  19    MT =    800  Q =  1.52576E+00 MeV  Emin = 1.00000E-11 MeV  : (n,alpha) to ground state
  20    MT =    801  Q =  2.52359E-01 MeV  Emin = 4.00000E-01 MeV  : (n,a1)
  21    MT =    802  Q = -5.02391E-01 MeV  Emin = 5.18413E-01 MeV  : (n,a2)
  22    MT =    803  Q = -9.00261E-01 MeV  Emin = 9.28734E-01 MeV  : (n,a3)
  23    MT =    804  Q = -1.54127E+00 MeV  Emin = 2.20000E+00 MeV  : (n,a4)
  24    MT =    805  Q = -2.09839E+00 MeV  Emin = 2.60000E+00 MeV  : (n,a5)
  25    MT =    806  Q = -2.55444E+00 MeV  Emin = 3.20000E+00 MeV  : (n,a6)
  26    MT =    807  Q = -3.21524E+00 MeV  Emin = 3.80000E+00 MeV  : (n,a7)
  27    MT =    808  Q = -3.31459E+00 MeV  Emin = 4.00000E+00 MeV  : (n,a8)
  28    MT =    809  Q = -3.36964E+00 MeV  Emin = 4.00000E+00 MeV  : (n,a9)
  29    MT =    849  Q = -3.36964E+00 MeV  Emin = 4.00000E+00 MeV  : (n,alpha) to continuum
  30    MT =      4  Q =  0.00000E+00 MeV  Emin = 2.30066E+00 MeV  : total inelastic scattering

 Nuclide   27 / 136 : 16033.31c -- sulfur 33 (S-33)

 Pointers                     : 111712263 2963
 Primary type                 : Transport
 Nuclide ZAI                  : 160330
 Library ID                   : 31c
 Cross section data file      : /opt/serpent2/FENDL3.1b/16S_033
 Atomic weight (AW)           : 32.97146
 Atomic weight ratio (AWR)    : 32.68822
 Temperature                  : 3100.0 Kelvin
 XS temperature               : 3100.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+02
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 40 reaction channels
 - 30 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 40 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  frac = 1.00000E+00  : anything
   3    MT =     16  Q = -8.64162E+00 MeV  Emin = 8.90599E+00 MeV  frac = 1.00000E+00  : (n,2n)
   4    MT =     22  Q = -7.11586E+00 MeV  Emin = 7.80000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     24  Q = -1.55105E+01 MeV  Emin = 1.60000E+01 MeV  frac = 1.00000E+00  : (n,2nalpha)
   6    MT =     28  Q = -9.56975E+00 MeV  Emin = 9.86251E+00 MeV  frac = 1.00000E+00  : (n,np)
   7    MT =     32  Q = -1.52808E+01 MeV  Emin = 1.57483E+01 MeV  frac = 1.00000E+00  : (n,nd)
   8    MT =     34  Q = -1.70843E+01 MeV  Emin = 1.80000E+01 MeV  frac = 1.00000E+00  : (n,nHe-3)
   9    MT =     41  Q = -1.75054E+01 MeV  Emin = 1.80409E+01 MeV  frac = 1.00000E+00  : (n,2np)
  10    MT =     51  Q = -8.41001E-01 MeV  Emin = 8.66729E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
  11    MT =     52  Q = -1.96718E+00 MeV  Emin = 2.02736E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  12    MT =     53  Q = -2.31345E+00 MeV  Emin = 2.38422E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  13    MT =     54  Q = -2.86772E+00 MeV  Emin = 2.95545E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  14    MT =     55  Q = -2.93520E+00 MeV  Emin = 3.02500E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  15    MT =     56  Q = -2.96860E+00 MeV  Emin = 3.05942E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  16    MT =     57  Q = -3.22075E+00 MeV  Emin = 3.31928E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  17    MT =     58  Q = -3.83160E+00 MeV  Emin = 3.94882E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  18    MT =     59  Q = -3.93487E+00 MeV  Emin = 4.05525E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  19    MT =     60  Q = -4.04780E+00 MeV  Emin = 4.17163E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  20    MT =     61  Q = -4.05552E+00 MeV  Emin = 4.17959E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  21    MT =     62  Q = -4.09400E+00 MeV  Emin = 4.21924E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  22    MT =     63  Q = -4.14449E+00 MeV  Emin = 4.27128E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  23    MT =     64  Q = -4.21095E+00 MeV  Emin = 4.33977E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  24    MT =     65  Q = -4.37490E+00 MeV  Emin = 4.50874E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  25    MT =     66  Q = -4.42383E+00 MeV  Emin = 4.55917E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  26    MT =     67  Q = -4.72940E+00 MeV  Emin = 4.87408E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  27    MT =     68  Q = -4.74600E+00 MeV  Emin = 4.89119E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  28    MT =     69  Q = -4.86570E+00 MeV  Emin = 5.01455E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  29    MT =     91  Q = -4.86570E+00 MeV  Emin = 5.01455E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  30    MT =    102  Q =  1.14171E+01 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  31    MT =    103  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,p)
  32    MT =    104  Q = -7.34517E+00 MeV  Emin = 7.80000E+00 MeV  frac = 1.00000E+00  : (n,d)
  33    MT =    105  Q = -9.02358E+00 MeV  Emin = 9.50000E+00 MeV  frac = 1.00000E+00  : (n,t)
  34    MT =    106  Q = -1.04969E+01 MeV  Emin = 1.10000E+01 MeV  frac = 1.00000E+00  : (n,He-3)
  35    MT =    107  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,alpha)
  36    MT =    108  Q = -7.14991E+00 MeV  Emin = 9.50000E+00 MeV  frac = 1.00000E+00  : (n,2alpha)
  37    MT =    111  Q = -9.01170E+00 MeV  Emin = 9.50000E+00 MeV  frac = 1.00000E+00  : (n,2p)
  38    MT =    112  Q = -1.00132E+01 MeV  Emin = 1.15000E+01 MeV  frac = 1.00000E+00  : (n,palpha)
  39    MT =    115  Q = -1.59904E+01 MeV  Emin = 1.70000E+01 MeV  frac = 1.00000E+00  : (n,pd)
  40    MT =    116  Q = -1.63205E+01 MeV  Emin = 1.70000E+01 MeV  frac = 1.00000E+00  : (n,pt)

 30 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 7.80000E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 9.37857E+00 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 1.10000E+01 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =    600  Q =  5.33845E-01 MeV  Emin = 1.00000E-11 MeV  : (n,p) to ground state
   8    MT =    601  Q = -8.97755E-01 MeV  Emin = 1.20000E+00 MeV  : (n,p1)
   9    MT =    602  Q = -1.31376E+00 MeV  Emin = 1.60000E+00 MeV  : (n,p2)
  10    MT =    603  Q = -2.00476E+00 MeV  Emin = 2.20000E+00 MeV  : (n,p3)
  11    MT =    604  Q = -2.74155E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p4)
  12    MT =    605  Q = -2.95596E+00 MeV  Emin = 3.20000E+00 MeV  : (n,p5)
  13    MT =    606  Q = -3.09376E+00 MeV  Emin = 3.40000E+00 MeV  : (n,p6)
  14    MT =    607  Q = -3.51396E+00 MeV  Emin = 3.80000E+00 MeV  : (n,p7)
  15    MT =    608  Q = -3.66015E+00 MeV  Emin = 4.00000E+00 MeV  : (n,p8)
  16    MT =    609  Q = -3.69215E+00 MeV  Emin = 4.00000E+00 MeV  : (n,p9)
  17    MT =    649  Q = -3.69215E+00 MeV  Emin = 4.60000E+00 MeV  : (n,p) to continuum
  18    MT =    800  Q =  3.49334E+00 MeV  Emin = 1.00000E-11 MeV  : (n,alpha) to ground state
  19    MT =    801  Q =  1.25802E+00 MeV  Emin = 1.00000E-11 MeV  : (n,a1)
  20    MT =    802  Q = -5.20515E-03 MeV  Emin = 6.00000E-01 MeV  : (n,a2)
  21    MT =    803  Q = -2.76175E-01 MeV  Emin = 9.00000E-01 MeV  : (n,a3)
  22    MT =    804  Q = -2.94365E-01 MeV  Emin = 9.00000E-01 MeV  : (n,a4)
  23    MT =    805  Q = -1.31701E+00 MeV  Emin = 1.80000E+00 MeV  : (n,a5)
  24    MT =    806  Q = -1.33750E+00 MeV  Emin = 1.80000E+00 MeV  : (n,a6)
  25    MT =    807  Q = -1.73822E+00 MeV  Emin = 2.40000E+00 MeV  : (n,a7)
  26    MT =    808  Q = -1.78666E+00 MeV  Emin = 2.40000E+00 MeV  : (n,a8)
  27    MT =    809  Q = -1.87876E+00 MeV  Emin = 2.40000E+00 MeV  : (n,a9)
  28    MT =    810  Q = -1.99422E+00 MeV  Emin = 2.60000E+00 MeV  : (n,a10)
  29    MT =    849  Q = -1.99422E+00 MeV  Emin = 2.60000E+00 MeV  : (n,alpha) to continuum
  30    MT =      4  Q =  0.00000E+00 MeV  Emin = 8.66729E-01 MeV  : total inelastic scattering

 Nuclide   28 / 136 : 16034.31c -- sulfur 34 (S-34)

 Pointers                     : 111717409 4182
 Primary type                 : Transport
 Nuclide ZAI                  : 160340
 Library ID                   : 31c
 Cross section data file      : /opt/serpent2/FENDL3.1b/16S_034
 Atomic weight (AW)           : 33.96787
 Atomic weight ratio (AWR)    : 33.67607
 Temperature                  : 3100.0 Kelvin
 XS temperature               : 3100.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+02
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 102 reaction channels
 - 7 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 102 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 6.00000E+01 MeV  frac = 1.00000E+00  : anything
   3    MT =     11  Q = -2.66446E+01 MeV  Emin = 2.74358E+01 MeV  frac = 1.00000E+00  : (n,2nd)
   4    MT =     16  Q = -1.13326E+01 MeV  Emin = 1.16691E+01 MeV  frac = 1.00000E+00  : (n,2n)
   5    MT =     17  Q = -2.00060E+01 MeV  Emin = 2.06001E+01 MeV  frac = 1.00000E+00  : (n,3n)
   6    MT =     22  Q = -7.92364E+00 MeV  Emin = 8.15893E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   7    MT =     23  Q = -2.91817E+01 MeV  Emin = 3.00483E+01 MeV  frac = 1.00000E+00  : (n,n3alpha)
   8    MT =     24  Q = -1.85251E+01 MeV  Emin = 1.90752E+01 MeV  frac = 1.00000E+00  : (n,2nalpha)
   9    MT =     25  Q = -2.69278E+01 MeV  Emin = 2.77274E+01 MeV  frac = 1.00000E+00  : (n,3nalpha)
  10    MT =     28  Q = -1.08833E+01 MeV  Emin = 1.12065E+01 MeV  frac = 1.00000E+00  : (n,np)
  11    MT =     29  Q = -1.85670E+01 MeV  Emin = 1.91183E+01 MeV  frac = 1.00000E+00  : (n,n2alpha)
  12    MT =     30  Q = -2.96601E+01 MeV  Emin = 3.05409E+01 MeV  frac = 1.00000E+00  : (n,2n2alpha)
  13    MT =     32  Q = -1.87625E+01 MeV  Emin = 1.93197E+01 MeV  frac = 1.00000E+00  : (n,nd)
  14    MT =     33  Q = -2.03874E+01 MeV  Emin = 2.09928E+01 MeV  frac = 1.00000E+00  : (n,nt)
  15    MT =     34  Q = -2.19139E+01 MeV  Emin = 2.25646E+01 MeV  frac = 1.00000E+00  : (n,nHe-3)
  16    MT =     35  Q = -3.94993E+01 MeV  Emin = 4.06722E+01 MeV  frac = 1.00000E+00  : (n,nd2alpha)
  17    MT =     36  Q = -4.01171E+01 MeV  Emin = 4.13084E+01 MeV  frac = 1.00000E+00  : (n,nt2alpha)
  18    MT =     37  Q = -3.51031E+01 MeV  Emin = 3.61455E+01 MeV  frac = 1.00000E+00  : (n,4n)
  19    MT =     41  Q = -2.09871E+01 MeV  Emin = 2.16103E+01 MeV  frac = 1.00000E+00  : (n,2np)
  20    MT =     42  Q = -2.88692E+01 MeV  Emin = 2.97265E+01 MeV  frac = 1.00000E+00  : (n,3np)
  21    MT =     44  Q = -2.04319E+01 MeV  Emin = 2.10387E+01 MeV  frac = 1.00000E+00  : (n,n2p)
  22    MT =     45  Q = -2.14409E+01 MeV  Emin = 2.20776E+01 MeV  frac = 1.00000E+00  : (n,npalpha)
  23    MT =     51  Q = -2.12756E+00 MeV  Emin = 2.19074E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
  24    MT =     52  Q = -3.30421E+00 MeV  Emin = 3.40233E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  25    MT =     53  Q = -3.91641E+00 MeV  Emin = 4.03271E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  26    MT =     54  Q = -4.07467E+00 MeV  Emin = 4.19567E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  27    MT =     55  Q = -4.11481E+00 MeV  Emin = 4.23700E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  28    MT =     56  Q = -4.62440E+00 MeV  Emin = 4.76172E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  29    MT =     57  Q = -4.68898E+00 MeV  Emin = 4.82822E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  30    MT =     58  Q = -4.87684E+00 MeV  Emin = 5.02166E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  31    MT =     59  Q = -4.88976E+00 MeV  Emin = 5.03496E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  32    MT =     60  Q = -5.22818E+00 MeV  Emin = 5.38343E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  33    MT =     61  Q = -5.32251E+00 MeV  Emin = 5.48056E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  34    MT =     62  Q = -5.38099E+00 MeV  Emin = 5.54078E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  35    MT =     63  Q = -5.67993E+00 MeV  Emin = 5.84860E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  36    MT =     64  Q = -5.68900E+00 MeV  Emin = 5.85793E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  37    MT =     65  Q = -5.75588E+00 MeV  Emin = 5.92680E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  38    MT =     66  Q = -5.84753E+00 MeV  Emin = 6.02117E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  39    MT =     67  Q = -5.99810E+00 MeV  Emin = 6.17621E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  40    MT =     68  Q = -6.12148E+00 MeV  Emin = 6.30326E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  41    MT =     69  Q = -6.16886E+00 MeV  Emin = 6.35204E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  42    MT =     70  Q = -6.25122E+00 MeV  Emin = 6.43685E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  43    MT =     71  Q = -6.29708E+00 MeV  Emin = 6.48407E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  44    MT =     72  Q = -6.34249E+00 MeV  Emin = 6.53083E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  45    MT =     73  Q = -6.42142E+00 MeV  Emin = 6.61210E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  46    MT =     74  Q = -6.42812E+00 MeV  Emin = 6.61900E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
